path,accent,number,crema-d predictions,ravdess predictions,tess predictions
japanese20.mp3,japanese,20,ANG,ANG,ANG
hungarian3.mp3,hungarian,3,HAP,HAP,HAP
german36.mp3,german,36,ANG,ANG,ANG
rotuman2.mp3,rotuman,2,ANG,ANG,ANG
vietnamese3.mp3,vietnamese,3,HAP,HAP,HAP
english508.mp3,english,508,DIS,DIS,DIS
arabic42.mp3,arabic,42,DIS,DIS,DIS
spanish57.mp3,spanish,57,DIS,DIS,DIS
korean31.mp3,korean,31,ANG,ANG,ANG
english75.mp3,english,75,ANG,ANG,ANG
dutch32.mp3,dutch,32,SAD,SAD,SAD
english499.mp3,english,499,ANG,ANG,ANG
quechua1.mp3,quechua,1,ANG,ANG,ANG
english196.mp3,english,196,DIS,DIS,DIS
greek7.mp3,greek,7,DIS,DIS,DIS
english198.mp3,english,198,DIS,DIS,DIS
portuguese26.mp3,portuguese,26,DIS,DIS,DIS
bulgarian17.mp3,bulgarian,17,ANG,ANG,ANG
tigrigna6.mp3,tigrigna,6,DIS,DIS,DIS
pohnpeian1.mp3,pohnpeian,1,DIS,DIS,DIS
albanian1.mp3,albanian,1,HAP,HAP,HAP
vietnamese10.mp3,vietnamese,10,DIS,DIS,DIS
italian32.mp3,italian,32,DIS,DIS,DIS
spanish118.mp3,spanish,118,ANG,ANG,ANG
english501.mp3,english,501,ANG,ANG,ANG
english295.mp3,english,295,ANG,ANG,ANG
hindi12.mp3,hindi,12,HAP,HAP,HAP
urdu9.mp3,urdu,9,HAP,HAP,HAP
spanish55.mp3,spanish,55,ANG,ANG,ANG
nepali1.mp3,nepali,1,ANG,ANG,ANG
cantonese6.mp3,cantonese,6,DIS,DIS,DIS
mandarin5.mp3,mandarin,5,ANG,ANG,ANG
tagalog16.mp3,tagalog,16,HAP,HAP,HAP
telugu2.mp3,telugu,2,DIS,DIS,DIS
ewe1.mp3,ewe,1,ANG,ANG,ANG
spanish146.mp3,spanish,146,DIS,DIS,DIS
uzbek3.mp3,uzbek,3,ANG,ANG,ANG
english391.mp3,english,391,DIS,DIS,DIS
arabic76.mp3,arabic,76,ANG,ANG,ANG
ukrainian6.mp3,ukrainian,6,HAP,HAP,HAP
cantonese11.mp3,cantonese,11,ANG,ANG,ANG
english171.mp3,english,171,DIS,DIS,DIS
vlaams3.mp3,vlaams,3,HAP,HAP,HAP
spanish106.mp3,spanish,106,ANG,ANG,ANG
macedonian1.mp3,macedonian,1,DIS,DIS,DIS
english187.mp3,english,187,ANG,ANG,ANG
english384.mp3,english,384,DIS,DIS,DIS
spanish29.mp3,spanish,29,DIS,DIS,DIS
english337.mp3,english,337,ANG,ANG,ANG
fijian3.mp3,fijian,3,ANG,ANG,ANG
japanese9.mp3,japanese,9,DIS,DIS,DIS
polish21.mp3,polish,21,ANG,ANG,ANG
swedish13.mp3,swedish,13,ANG,ANG,ANG
english502.mp3,english,502,HAP,HAP,HAP
dinka1.mp3,dinka,1,DIS,DIS,DIS
thai11.mp3,thai,11,SAD,SAD,SAD
english267.mp3,english,267,DIS,DIS,DIS
belarusan2.mp3,belarusan,2,ANG,ANG,ANG
hebrew8.mp3,hebrew,8,NEU,NEU,NEU
korean52.mp3,korean,52,ANG,ANG,ANG
english217.mp3,english,217,DIS,DIS,DIS
arabic83.mp3,arabic,83,DIS,DIS,DIS
swedish14.mp3,swedish,14,DIS,DIS,DIS
russian32.mp3,russian,32,ANG,ANG,ANG
portuguese43.mp3,portuguese,43,DIS,DIS,DIS
english157.mp3,english,157,ANG,ANG,ANG
arabic67.mp3,arabic,67,DIS,DIS,DIS
urdu4.mp3,urdu,4,DIS,DIS,DIS
bambara1.mp3,bambara,1,ANG,ANG,ANG
portuguese13.mp3,portuguese,13,HAP,HAP,HAP
tagalog3.mp3,tagalog,3,HAP,HAP,HAP
mongolian3.mp3,mongolian,3,DIS,DIS,DIS
farsi15.mp3,farsi,15,HAP,HAP,HAP
arabic11.mp3,arabic,11,ANG,ANG,ANG
yoruba4.mp3,yoruba,4,DIS,DIS,DIS
english425.mp3,english,425,DIS,DIS,DIS
english182.mp3,english,182,ANG,ANG,ANG
english216.mp3,english,216,DIS,DIS,DIS
japanese15.mp3,japanese,15,NEU,NEU,NEU
english500.mp3,english,500,DIS,DIS,DIS
miskito5.mp3,miskito,5,ANG,ANG,ANG
bulgarian18.mp3,bulgarian,18,ANG,ANG,ANG
german17.mp3,german,17,DIS,DIS,DIS
italian14.mp3,italian,14,HAP,HAP,HAP
arabic28.mp3,arabic,28,ANG,ANG,ANG
thai13.mp3,thai,13,ANG,ANG,ANG
korean44.mp3,korean,44,DIS,DIS,DIS
hungarian7.mp3,hungarian,7,ANG,ANG,ANG
swedish15.mp3,swedish,15,ANG,ANG,ANG
cantonese18.mp3,cantonese,18,HAP,HAP,HAP
arabic97.mp3,arabic,97,ANG,ANG,ANG
irish1.mp3,irish,1,ANG,ANG,ANG
dutch43.mp3,dutch,43,ANG,ANG,ANG
korean16.mp3,korean,16,ANG,ANG,ANG
kambaata3.mp3,kambaata,3,DIS,DIS,DIS
thai4.mp3,thai,4,ANG,ANG,ANG
polish23.mp3,polish,23,HAP,HAP,HAP
georgian4.mp3,georgian,4,DIS,DIS,DIS
gusii2.mp3,gusii,2,DIS,DIS,DIS
english166.mp3,english,166,DIS,DIS,DIS
english11.mp3,english,11,ANG,ANG,ANG
fataluku1.mp3,fataluku,1,DIS,DIS,DIS
english285.mp3,english,285,DIS,DIS,DIS
russian35.mp3,russian,35,HAP,HAP,HAP
portuguese12.mp3,portuguese,12,ANG,ANG,ANG
dutch18.mp3,dutch,18,DIS,DIS,DIS
english4.mp3,english,4,HAP,HAP,HAP
english519.mp3,english,519,ANG,ANG,ANG
malay5.mp3,malay,5,ANG,ANG,ANG
english242.mp3,english,242,ANG,ANG,ANG
english539.mp3,english,539,ANG,ANG,ANG
english162.mp3,english,162,ANG,ANG,ANG
korean49.mp3,korean,49,HAP,HAP,HAP
portuguese18.mp3,portuguese,18,ANG,ANG,ANG
mandarin11.mp3,mandarin,11,DIS,DIS,DIS
danish6.mp3,danish,6,DIS,DIS,DIS
english340.mp3,english,340,ANG,ANG,ANG
portuguese41.mp3,portuguese,41,ANG,ANG,ANG
spanish122.mp3,spanish,122,DIS,DIS,DIS
swedish7.mp3,swedish,7,ANG,ANG,ANG
english91.mp3,english,91,HAP,HAP,HAP
spanish123.mp3,spanish,123,ANG,ANG,ANG
amazigh2.mp3,amazigh,2,HAP,HAP,HAP
pashto6.mp3,pashto,6,DIS,DIS,DIS
dutch45.mp3,dutch,45,HAP,HAP,HAP
english286.mp3,english,286,ANG,ANG,ANG
thai3.mp3,thai,3,HAP,HAP,HAP
spanish128.mp3,spanish,128,HAP,HAP,HAP
sicilian1.mp3,sicilian,1,DIS,DIS,DIS
dutch44.mp3,dutch,44,ANG,ANG,ANG
swedish4.mp3,swedish,4,DIS,DIS,DIS
indonesian7.mp3,indonesian,7,HAP,HAP,HAP
arabic33.mp3,arabic,33,ANG,ANG,ANG
russian31.mp3,russian,31,DIS,DIS,DIS
english89.mp3,english,89,HAP,HAP,HAP
vietnamese8.mp3,vietnamese,8,DIS,DIS,DIS
english441.mp3,english,441,ANG,ANG,ANG
english197.mp3,english,197,ANG,ANG,ANG
polish6.mp3,polish,6,ANG,ANG,ANG
english181.mp3,english,181,HAP,HAP,HAP
swedish18.mp3,swedish,18,DIS,DIS,DIS
tagalog18.mp3,tagalog,18,ANG,ANG,ANG
romanian9.mp3,romanian,9,DIS,DIS,DIS
english223.mp3,english,223,ANG,ANG,ANG
kikuyu3.mp3,kikuyu,3,DIS,DIS,DIS
english445.mp3,english,445,ANG,ANG,ANG
german20.mp3,german,20,DIS,DIS,DIS
french60.mp3,french,60,ANG,ANG,ANG
indonesian3.mp3,indonesian,3,ANG,ANG,ANG
italian22.mp3,italian,22,ANG,ANG,ANG
russian47.mp3,russian,47,ANG,ANG,ANG
urdu2.mp3,urdu,2,DIS,DIS,DIS
german4.mp3,german,4,HAP,HAP,HAP
english150.mp3,english,150,ANG,ANG,ANG
spanish27.mp3,spanish,27,ANG,ANG,ANG
portuguese19.mp3,portuguese,19,HAP,HAP,HAP
english159.mp3,english,159,ANG,ANG,ANG
serbian8.mp3,serbian,8,DIS,DIS,DIS
english557.mp3,english,557,ANG,ANG,ANG
oromo2.mp3,oromo,2,DIS,DIS,DIS
english281.mp3,english,281,DIS,DIS,DIS
english504.mp3,english,504,ANG,ANG,ANG
arabic7.mp3,arabic,7,ANG,ANG,ANG
pulaar2.mp3,pulaar,2,DIS,DIS,DIS
amharic14.mp3,amharic,14,DIS,DIS,DIS
english343.mp3,english,343,DIS,DIS,DIS
pashto8.mp3,pashto,8,DIS,DIS,DIS
ebira1.mp3,ebira,1,DIS,DIS,DIS
romanian13.mp3,romanian,13,DIS,DIS,DIS
english399.mp3,english,399,DIS,DIS,DIS
english455.mp3,english,455,ANG,ANG,ANG
bari2.mp3,bari,2,DIS,DIS,DIS
english413.mp3,english,413,ANG,ANG,ANG
taiwanese7.mp3,taiwanese,7,DIS,DIS,DIS
italian28.mp3,italian,28,HAP,HAP,HAP
carolinian1.mp3,carolinian,1,DIS,DIS,DIS
serbian3.mp3,serbian,3,DIS,DIS,DIS
farsi13.mp3,farsi,13,DIS,DIS,DIS
english350.mp3,english,350,DIS,DIS,DIS
portuguese17.mp3,portuguese,17,DIS,DIS,DIS
spanish133.mp3,spanish,133,HAP,HAP,HAP
russian5.mp3,russian,5,ANG,ANG,ANG
spanish3.mp3,spanish,3,HAP,HAP,HAP
tajiki2.mp3,tajiki,2,ANG,ANG,ANG
xiang3.mp3,xiang,3,ANG,ANG,ANG
azerbaijani1.mp3,azerbaijani,1,ANG,ANG,ANG
english390.mp3,english,390,DIS,DIS,DIS
marathi1.mp3,marathi,1,HAP,HAP,HAP
somali2.mp3,somali,2,DIS,DIS,DIS
english272.mp3,english,272,ANG,ANG,ANG
english518.mp3,english,518,DIS,DIS,DIS
khmer4.mp3,khmer,4,ANG,ANG,ANG
spanish75.mp3,spanish,75,ANG,ANG,ANG
mandarin51.mp3,mandarin,51,DIS,DIS,DIS
italian25.mp3,italian,25,DIS,DIS,DIS
english494.mp3,english,494,ANG,ANG,ANG
chaldean2.mp3,chaldean,2,ANG,ANG,ANG
english431.mp3,english,431,ANG,ANG,ANG
spanish66.mp3,spanish,66,ANG,ANG,ANG
kannada1.mp3,kannada,1,DIS,DIS,DIS
nepali8.mp3,nepali,8,DIS,DIS,DIS
greek14.mp3,greek,14,DIS,DIS,DIS
arabic47.mp3,arabic,47,DIS,DIS,DIS
english527.mp3,english,527,ANG,ANG,ANG
arabic84.mp3,arabic,84,ANG,ANG,ANG
spanish69.mp3,spanish,69,ANG,ANG,ANG
korean1.mp3,korean,1,ANG,ANG,ANG
italian17.mp3,italian,17,DIS,DIS,DIS
hindi13.mp3,hindi,13,ANG,ANG,ANG
mandingo1.mp3,mandingo,1,HAP,HAP,HAP
indonesian6.mp3,indonesian,6,HAP,HAP,HAP
chichewa1.mp3,chichewa,1,DIS,DIS,DIS
danish3.mp3,danish,3,DIS,DIS,DIS
sindhi1.mp3,sindhi,1,DIS,DIS,DIS
bulgarian6.mp3,bulgarian,6,HAP,HAP,HAP
english309.mp3,english,309,ANG,ANG,ANG
spanish13.mp3,spanish,13,DIS,DIS,DIS
english471.mp3,english,471,DIS,DIS,DIS
norwegian6.mp3,norwegian,6,DIS,DIS,DIS
armenian5.mp3,armenian,5,ANG,ANG,ANG
dutch24.mp3,dutch,24,ANG,ANG,ANG
hindi16.mp3,hindi,16,ANG,ANG,ANG
russian2.mp3,russian,2,DIS,DIS,DIS
english92.mp3,english,92,ANG,ANG,ANG
portuguese36.mp3,portuguese,36,ANG,ANG,ANG
arabic12.mp3,arabic,12,HAP,HAP,HAP
lithuanian3.mp3,lithuanian,3,ANG,ANG,ANG
english299.mp3,english,299,DIS,DIS,DIS
tigrigna8.mp3,tigrigna,8,DIS,DIS,DIS
amharic20.mp3,amharic,20,ANG,ANG,ANG
italian10.mp3,italian,10,DIS,DIS,DIS
spanish7.mp3,spanish,7,ANG,ANG,ANG
english176.mp3,english,176,HAP,HAP,HAP
mandinka1.mp3,mandinka,1,DIS,DIS,DIS
korean19.mp3,korean,19,ANG,ANG,ANG
mandarin20.mp3,mandarin,20,DIS,DIS,DIS
lao3.mp3,lao,3,DIS,DIS,DIS
gujarati8.mp3,gujarati,8,ANG,ANG,ANG
georgian1.mp3,georgian,1,HAP,HAP,HAP
spanish103.mp3,spanish,103,HAP,HAP,HAP
english485.mp3,english,485,DIS,DIS,DIS
punjabi7.mp3,punjabi,7,DIS,DIS,DIS
icelandic1.mp3,icelandic,1,DIS,DIS,DIS
portuguese40.mp3,portuguese,40,DIS,DIS,DIS
spanish101.mp3,spanish,101,ANG,ANG,ANG
nepali4.mp3,nepali,4,DIS,DIS,DIS
hindi3.mp3,hindi,3,DIS,DIS,DIS
malayalam1.mp3,malayalam,1,HAP,HAP,HAP
english164.mp3,english,164,DIS,DIS,DIS
uyghur1.mp3,uyghur,1,HAP,HAP,HAP
french10.mp3,french,10,ANG,ANG,ANG
english338.mp3,english,338,HAP,HAP,HAP
english525.mp3,english,525,ANG,ANG,ANG
hainanese1.mp3,hainanese,1,DIS,DIS,DIS
mauritian1.mp3,mauritian,1,ANG,ANG,ANG
arabic53.mp3,arabic,53,DIS,DIS,DIS
spanish157.mp3,spanish,157,ANG,ANG,ANG
english368.mp3,english,368,ANG,ANG,ANG
english55.mp3,english,55,ANG,ANG,ANG
english130.mp3,english,130,DIS,DIS,DIS
pashto7.mp3,pashto,7,DIS,DIS,DIS
wolof1.mp3,wolof,1,DIS,DIS,DIS
german5.mp3,german,5,HAP,HAP,HAP
polish31.mp3,polish,31,DIS,DIS,DIS
spanish152.mp3,spanish,152,DIS,DIS,DIS
mauritian2.mp3,mauritian,2,DIS,DIS,DIS
mandarin29.mp3,mandarin,29,ANG,ANG,ANG
english410.mp3,english,410,ANG,ANG,ANG
english496.mp3,english,496,NEU,NEU,NEU
spanish20.mp3,spanish,20,ANG,ANG,ANG
cantonese4.mp3,cantonese,4,ANG,ANG,ANG
japanese12.mp3,japanese,12,ANG,ANG,ANG
macedonian8.mp3,macedonian,8,ANG,ANG,ANG
cantonese16.mp3,cantonese,16,ANG,ANG,ANG
spanish63.mp3,spanish,63,ANG,ANG,ANG
english488.mp3,english,488,ANG,ANG,ANG
gujarati9.mp3,gujarati,9,HAP,HAP,HAP
french18.mp3,french,18,HAP,HAP,HAP
spanish162.mp3,spanish,162,DIS,DIS,DIS
spanish129.mp3,spanish,129,ANG,ANG,ANG
english536.mp3,english,536,ANG,ANG,ANG
portuguese21.mp3,portuguese,21,ANG,ANG,ANG
turkish4.mp3,turkish,4,ANG,ANG,ANG
turkish16.mp3,turkish,16,ANG,ANG,ANG
dutch1.mp3,dutch,1,HAP,HAP,HAP
english261.mp3,english,261,DIS,DIS,DIS
indonesian8.mp3,indonesian,8,HAP,HAP,HAP
bengali3.mp3,bengali,3,ANG,ANG,ANG
japanese4.mp3,japanese,4,DIS,DIS,DIS
english248.mp3,english,248,ANG,ANG,ANG
russian44.mp3,russian,44,ANG,ANG,ANG
farsi17.mp3,farsi,17,ANG,ANG,ANG
korean3.mp3,korean,3,ANG,ANG,ANG
dutch12.mp3,dutch,12,DIS,DIS,DIS
ibibio3.mp3,ibibio,3,DIS,DIS,DIS
gedeo1.mp3,gedeo,1,DIS,DIS,DIS
english329.mp3,english,329,ANG,ANG,ANG
sardinian1.mp3,sardinian,1,ANG,ANG,ANG
bulgarian3.mp3,bulgarian,3,ANG,ANG,ANG
italian20.mp3,italian,20,DIS,DIS,DIS
english14.mp3,english,14,HAP,HAP,HAP
english349.mp3,english,349,ANG,ANG,ANG
english302.mp3,english,302,ANG,ANG,ANG
english293.mp3,english,293,HAP,HAP,HAP
cantonese14.mp3,cantonese,14,ANG,ANG,ANG
turkish33.mp3,turkish,33,ANG,ANG,ANG
english185.mp3,english,185,DIS,DIS,DIS
english332.mp3,english,332,ANG,ANG,ANG
urdu16.mp3,urdu,16,DIS,DIS,DIS
arabic1.mp3,arabic,1,ANG,ANG,ANG
turkish8.mp3,turkish,8,DIS,DIS,DIS
spanish138.mp3,spanish,138,ANG,ANG,ANG
danish2.mp3,danish,2,ANG,ANG,ANG
afrikaans2.mp3,afrikaans,2,ANG,ANG,ANG
fanti1.mp3,fanti,1,ANG,ANG,ANG
german6.mp3,german,6,ANG,ANG,ANG
german18.mp3,german,18,ANG,ANG,ANG
english268.mp3,english,268,DIS,DIS,DIS
mandarin65.mp3,mandarin,65,ANG,ANG,ANG
english48.mp3,english,48,DIS,DIS,DIS
english394.mp3,english,394,ANG,ANG,ANG
english3.mp3,english,3,ANG,ANG,ANG
slovenian1.mp3,slovenian,1,ANG,ANG,ANG
spanish42.mp3,spanish,42,DIS,DIS,DIS
cantonese20.mp3,cantonese,20,ANG,ANG,ANG
english403.mp3,english,403,ANG,ANG,ANG
german24.mp3,german,24,DIS,DIS,DIS
english542.mp3,english,542,DIS,DIS,DIS
vietnamese22.mp3,vietnamese,22,ANG,ANG,ANG
english20.mp3,english,20,ANG,ANG,ANG
spanish73.mp3,spanish,73,ANG,ANG,ANG
mandarin25.mp3,mandarin,25,ANG,ANG,ANG
arabic46.mp3,arabic,46,DIS,DIS,DIS
cantonese5.mp3,cantonese,5,ANG,ANG,ANG
spanish86.mp3,spanish,86,DIS,DIS,DIS
bulgarian9.mp3,bulgarian,9,DIS,DIS,DIS
english68.mp3,english,68,ANG,ANG,ANG
sarua1.mp3,sarua,1,DIS,DIS,DIS
arabic39.mp3,arabic,39,DIS,DIS,DIS
english369.mp3,english,369,ANG,ANG,ANG
turkmen1.mp3,turkmen,1,DIS,DIS,DIS
english287.mp3,english,287,ANG,ANG,ANG
spanish158.mp3,spanish,158,DIS,DIS,DIS
dari5.mp3,dari,5,ANG,ANG,ANG
swedish16.mp3,swedish,16,ANG,ANG,ANG
sinhala6.mp3,sinhala,6,ANG,ANG,ANG
shilluk1.mp3,shilluk,1,DIS,DIS,DIS
german27.mp3,german,27,DIS,DIS,DIS
icelandic3.mp3,icelandic,3,ANG,ANG,ANG
hungarian8.mp3,hungarian,8,ANG,ANG,ANG
kiswahili5.mp3,kiswahili,5,DIS,DIS,DIS
english193.mp3,english,193,DIS,DIS,DIS
albanian8.mp3,albanian,8,DIS,DIS,DIS
vietnamese6.mp3,vietnamese,6,HAP,HAP,HAP
hausa9.mp3,hausa,9,DIS,DIS,DIS
portuguese39.mp3,portuguese,39,ANG,ANG,ANG
french44.mp3,french,44,ANG,ANG,ANG
taiwanese4.mp3,taiwanese,4,HAP,HAP,HAP
arabic21.mp3,arabic,21,ANG,ANG,ANG
english16.mp3,english,16,DIS,DIS,DIS
nepali5.mp3,nepali,5,ANG,ANG,ANG
german9.mp3,german,9,HAP,HAP,HAP
english313.mp3,english,313,ANG,ANG,ANG
english379.mp3,english,379,DIS,DIS,DIS
portuguese15.mp3,portuguese,15,HAP,HAP,HAP
english482.mp3,english,482,DIS,DIS,DIS
macedonian5.mp3,macedonian,5,ANG,ANG,ANG
burmese1.mp3,burmese,1,ANG,ANG,ANG
english555.mp3,english,555,DIS,DIS,DIS
english357.mp3,english,357,DIS,DIS,DIS
english370.mp3,english,370,HAP,HAP,HAP
english330.mp3,english,330,ANG,ANG,ANG
italian23.mp3,italian,23,HAP,HAP,HAP
serbian17.mp3,serbian,17,ANG,ANG,ANG
afrikaans3.mp3,afrikaans,3,DIS,DIS,DIS
mandarin8.mp3,mandarin,8,DIS,DIS,DIS
kirghiz1.mp3,kirghiz,1,ANG,ANG,ANG
polish26.mp3,polish,26,DIS,DIS,DIS
thai2.mp3,thai,2,DIS,DIS,DIS
amharic5.mp3,amharic,5,ANG,ANG,ANG
mandarin53.mp3,mandarin,53,ANG,ANG,ANG
wolof3.mp3,wolof,3,DIS,DIS,DIS
dutch28.mp3,dutch,28,ANG,ANG,ANG
english465.mp3,english,465,DIS,DIS,DIS
mandarin3.mp3,mandarin,3,DIS,DIS,DIS
arabic82.mp3,arabic,82,HAP,HAP,HAP
yiddish4.mp3,yiddish,4,DIS,DIS,DIS
amharic17.mp3,amharic,17,DIS,DIS,DIS
spanish22.mp3,spanish,22,ANG,ANG,ANG
serbian10.mp3,serbian,10,DIS,DIS,DIS
english532.mp3,english,532,ANG,ANG,ANG
spanish72.mp3,spanish,72,ANG,ANG,ANG
gujarati1.mp3,gujarati,1,DIS,DIS,DIS
english427.mp3,english,427,ANG,ANG,ANG
english473.mp3,english,473,HAP,HAP,HAP
macedonian15.mp3,macedonian,15,ANG,ANG,ANG
english553.mp3,english,553,DIS,DIS,DIS
english156.mp3,english,156,HAP,HAP,HAP
cantonese15.mp3,cantonese,15,ANG,ANG,ANG
arabic10.mp3,arabic,10,HAP,HAP,HAP
french17.mp3,french,17,DIS,DIS,DIS
spanish47.mp3,spanish,47,ANG,ANG,ANG
swedish17.mp3,swedish,17,ANG,ANG,ANG
mandarin61.mp3,mandarin,61,ANG,ANG,ANG
sa'a1.mp3,sa'a,1,DIS,DIS,DIS
japanese5.mp3,japanese,5,ANG,ANG,ANG
tatar1.mp3,tatar,1,HAP,HAP,HAP
czech2.mp3,czech,2,ANG,ANG,ANG
turkish29.mp3,turkish,29,ANG,ANG,ANG
french25.mp3,french,25,ANG,ANG,ANG
english289.mp3,english,289,ANG,ANG,ANG
romanian1.mp3,romanian,1,ANG,ANG,ANG
english177.mp3,english,177,ANG,ANG,ANG
english41.mp3,english,41,HAP,HAP,HAP
french30.mp3,french,30,DIS,DIS,DIS
english475.mp3,english,475,ANG,ANG,ANG
dutch46.mp3,dutch,46,ANG,ANG,ANG
german25.mp3,german,25,HAP,HAP,HAP
spanish52.mp3,spanish,52,ANG,ANG,ANG
kikongo2.mp3,kikongo,2,DIS,DIS,DIS
english407.mp3,english,407,ANG,ANG,ANG
spanish84.mp3,spanish,84,ANG,ANG,ANG
english440.mp3,english,440,ANG,ANG,ANG
ga1.mp3,ga,1,DIS,DIS,DIS
czech6.mp3,czech,6,DIS,DIS,DIS
