path,accent,number,crema-d predictions,ravdess predictions,tess predictions
english408.mp3,english,408,ANG,ANG,ANG
vietnamese19.mp3,vietnamese,19,DIS,DIS,DIS
english200.mp3,english,200,ANG,ANG,ANG
spanish149.mp3,spanish,149,ANG,ANG,ANG
vietnamese2.mp3,vietnamese,2,DIS,DIS,DIS
english77.mp3,english,77,ANG,ANG,ANG
english353.mp3,english,353,ANG,ANG,ANG
spanish137.mp3,spanish,137,ANG,ANG,ANG
arabic13.mp3,arabic,13,ANG,ANG,ANG
portuguese6.mp3,portuguese,6,DIS,DIS,DIS
english232.mp3,english,232,ANG,ANG,ANG
korean45.mp3,korean,45,ANG,ANG,ANG
hebrew4.mp3,hebrew,4,HAP,HAP,HAP
hindi1.mp3,hindi,1,DIS,DIS,DIS
english336.mp3,english,336,ANG,ANG,ANG
italian5.mp3,italian,5,DIS,DIS,DIS
arabic25.mp3,arabic,25,DIS,DIS,DIS
arabic98.mp3,arabic,98,ANG,ANG,ANG
arabic58.mp3,arabic,58,DIS,DIS,DIS
mandarin17.mp3,mandarin,17,ANG,ANG,ANG
hebrew5.mp3,hebrew,5,DIS,DIS,DIS
serbian12.mp3,serbian,12,ANG,ANG,ANG
italian18.mp3,italian,18,ANG,ANG,ANG
hindi6.mp3,hindi,6,ANG,ANG,ANG
arabic5.mp3,arabic,5,ANG,ANG,ANG
russian43.mp3,russian,43,ANG,ANG,ANG
english506.mp3,english,506,ANG,ANG,ANG
mongolian6.mp3,mongolian,6,ANG,ANG,ANG
spanish111.mp3,spanish,111,HAP,HAP,HAP
hindi10.mp3,hindi,10,ANG,ANG,ANG
mandarin35.mp3,mandarin,35,ANG,ANG,ANG
russian28.mp3,russian,28,DIS,DIS,DIS
swedish20.mp3,swedish,20,DIS,DIS,DIS
fanti2.mp3,fanti,2,DIS,DIS,DIS
english351.mp3,english,351,ANG,ANG,ANG
mankanya1.mp3,mankanya,1,DIS,DIS,DIS
hindi9.mp3,hindi,9,ANG,ANG,ANG
nuer1.mp3,nuer,1,DIS,DIS,DIS
english170.mp3,english,170,HAP,HAP,HAP
macedonian10.mp3,macedonian,10,ANG,ANG,ANG
russian34.mp3,russian,34,DIS,DIS,DIS
dutch16.mp3,dutch,16,ANG,ANG,ANG
english225.mp3,english,225,DIS,DIS,DIS
japanese6.mp3,japanese,6,ANG,ANG,ANG
arabic48.mp3,arabic,48,DIS,DIS,DIS
spanish140.mp3,spanish,140,ANG,ANG,ANG
bulgarian7.mp3,bulgarian,7,ANG,ANG,ANG
amharic3.mp3,amharic,3,DIS,DIS,DIS
mandarin45.mp3,mandarin,45,ANG,ANG,ANG
pashto10.mp3,pashto,10,ANG,ANG,ANG
macedonian14.mp3,macedonian,14,ANG,ANG,ANG
russian16.mp3,russian,16,DIS,DIS,DIS
arabic95.mp3,arabic,95,ANG,ANG,ANG
urdu5.mp3,urdu,5,HAP,HAP,HAP
english124.mp3,english,124,ANG,ANG,ANG
portuguese25.mp3,portuguese,25,ANG,ANG,ANG
english325.mp3,english,325,ANG,ANG,ANG
english236.mp3,english,236,DIS,DIS,DIS
english31.mp3,english,31,ANG,ANG,ANG
agni1.mp3,agni,1,DIS,DIS,DIS
croatian5.mp3,croatian,5,ANG,ANG,ANG
indonesian1.mp3,indonesian,1,HAP,HAP,HAP
serbian5.mp3,serbian,5,DIS,DIS,DIS
hadiyya2.mp3,hadiyya,2,DIS,DIS,DIS
english24.mp3,english,24,DIS,DIS,DIS
azerbaijani2.mp3,azerbaijani,2,ANG,ANG,ANG
german30.mp3,german,30,DIS,DIS,DIS
korean25.mp3,korean,25,ANG,ANG,ANG
miskito4.mp3,miskito,4,DIS,DIS,DIS
portuguese35.mp3,portuguese,35,HAP,HAP,HAP
korean34.mp3,korean,34,DIS,DIS,DIS
farsi9.mp3,farsi,9,DIS,DIS,DIS
marathi2.mp3,marathi,2,HAP,HAP,HAP
farsi14.mp3,farsi,14,ANG,ANG,ANG
english421.mp3,english,421,HAP,HAP,HAP
cantonese23.mp3,cantonese,23,HAP,HAP,HAP
arabic61.mp3,arabic,61,DIS,DIS,DIS
mandarin58.mp3,mandarin,58,ANG,ANG,ANG
mandarin28.mp3,mandarin,28,HAP,HAP,HAP
english457.mp3,english,457,ANG,ANG,ANG
macedonian19.mp3,macedonian,19,ANG,ANG,ANG
macedonian21.mp3,macedonian,21,ANG,ANG,ANG
romanian4.mp3,romanian,4,DIS,DIS,DIS
arabic59.mp3,arabic,59,ANG,ANG,ANG
english119.mp3,english,119,DIS,DIS,DIS
english167.mp3,english,167,DIS,DIS,DIS
mandarin24.mp3,mandarin,24,ANG,ANG,ANG
english373.mp3,english,373,DIS,DIS,DIS
turkish22.mp3,turkish,22,DIS,DIS,DIS
english191.mp3,english,191,ANG,ANG,ANG
bai1.mp3,bai,1,DIS,DIS,DIS
english545.mp3,english,545,HAP,HAP,HAP
spanish45.mp3,spanish,45,DIS,DIS,DIS
english423.mp3,english,423,DIS,DIS,DIS
slovak4.mp3,slovak,4,ANG,ANG,ANG
dutch5.mp3,dutch,5,DIS,DIS,DIS
thai7.mp3,thai,7,ANG,ANG,ANG
danish1.mp3,danish,1,ANG,ANG,ANG
english132.mp3,english,132,ANG,ANG,ANG
japanese17.mp3,japanese,17,ANG,ANG,ANG
serbian15.mp3,serbian,15,DIS,DIS,DIS
macedonian18.mp3,macedonian,18,ANG,ANG,ANG
kiswahili4.mp3,kiswahili,4,ANG,ANG,ANG
english523.mp3,english,523,ANG,ANG,ANG
english22.mp3,english,22,ANG,ANG,ANG
malayalam4.mp3,malayalam,4,ANG,ANG,ANG
mandarin41.mp3,mandarin,41,ANG,ANG,ANG
korean13.mp3,korean,13,DIS,DIS,DIS
english58.mp3,english,58,ANG,ANG,ANG
hausa6.mp3,hausa,6,DIS,DIS,DIS
english359.mp3,english,359,ANG,ANG,ANG
cantonese3.mp3,cantonese,3,DIS,DIS,DIS
swedish19.mp3,swedish,19,ANG,ANG,ANG
krio1.mp3,krio,1,DIS,DIS,DIS
arabic32.mp3,arabic,32,DIS,DIS,DIS
english305.mp3,english,305,ANG,ANG,ANG
spanish24.mp3,spanish,24,NEU,NEU,NEU
french24.mp3,french,24,HAP,HAP,HAP
mandarin1.mp3,mandarin,1,ANG,ANG,ANG
spanish151.mp3,spanish,151,DIS,DIS,DIS
moore1.mp3,moore,1,DIS,DIS,DIS
portuguese37.mp3,portuguese,37,DIS,DIS,DIS
greek5.mp3,greek,5,DIS,DIS,DIS
korean11.mp3,korean,11,ANG,ANG,ANG
ukrainian2.mp3,ukrainian,2,ANG,ANG,ANG
synthesized1.mp3,synthesized,1,DIS,DIS,DIS
english397.mp3,english,397,DIS,DIS,DIS
english39.mp3,english,39,DIS,DIS,DIS
serbian18.mp3,serbian,18,DIS,DIS,DIS
english210.mp3,english,210,DIS,DIS,DIS
english238.mp3,english,238,HAP,HAP,HAP
english12.mp3,english,12,DIS,DIS,DIS
kurdish2.mp3,kurdish,2,DIS,DIS,DIS
english417.mp3,english,417,ANG,ANG,ANG
portuguese32.mp3,portuguese,32,ANG,ANG,ANG
spanish1.mp3,spanish,1,ANG,ANG,ANG
japanese18.mp3,japanese,18,DIS,DIS,DIS
arabic91.mp3,arabic,91,ANG,ANG,ANG
georgian2.mp3,georgian,2,ANG,ANG,ANG
english347.mp3,english,347,ANG,ANG,ANG
english453.mp3,english,453,ANG,ANG,ANG
english93.mp3,english,93,ANG,ANG,ANG
mongolian8.mp3,mongolian,8,DIS,DIS,DIS
mandarin21.mp3,mandarin,21,ANG,ANG,ANG
arabic41.mp3,arabic,41,DIS,DIS,DIS
taiwanese5.mp3,taiwanese,5,DIS,DIS,DIS
french31.mp3,french,31,DIS,DIS,DIS
english526.mp3,english,526,ANG,ANG,ANG
french51.mp3,french,51,HAP,HAP,HAP
bulgarian5.mp3,bulgarian,5,DIS,DIS,DIS
mandarin4.mp3,mandarin,4,DIS,DIS,DIS
russian15.mp3,russian,15,ANG,ANG,ANG
croatian2.mp3,croatian,2,DIS,DIS,DIS
afrikaans1.mp3,afrikaans,1,ANG,ANG,ANG
arabic70.mp3,arabic,70,DIS,DIS,DIS
english108.mp3,english,108,NEU,NEU,NEU
english131.mp3,english,131,HAP,HAP,HAP
mandarin42.mp3,mandarin,42,HAP,HAP,HAP
amharic18.mp3,amharic,18,ANG,ANG,ANG
english529.mp3,english,529,ANG,ANG,ANG
turkish2.mp3,turkish,2,ANG,ANG,ANG
filipino2.mp3,filipino,2,ANG,ANG,ANG
dutch35.mp3,dutch,35,ANG,ANG,ANG
georgian5.mp3,georgian,5,DIS,DIS,DIS
romanian8.mp3,romanian,8,DIS,DIS,DIS
arabic17.mp3,arabic,17,ANG,ANG,ANG
nepali7.mp3,nepali,7,DIS,DIS,DIS
russian46.mp3,russian,46,HAP,HAP,HAP
english251.mp3,english,251,DIS,DIS,DIS
korean51.mp3,korean,51,DIS,DIS,DIS
ga6.mp3,ga,6,ANG,ANG,ANG
spanish120.mp3,spanish,120,ANG,ANG,ANG
english63.mp3,english,63,ANG,ANG,ANG
hindi14.mp3,hindi,14,ANG,ANG,ANG
korean26.mp3,korean,26,ANG,ANG,ANG
korean4.mp3,korean,4,HAP,HAP,HAP
french52.mp3,french,52,ANG,ANG,ANG
spanish70.mp3,spanish,70,ANG,ANG,ANG
spanish71.mp3,spanish,71,DIS,DIS,DIS
hindi2.mp3,hindi,2,FEA,FEA,FEA
turkish12.mp3,turkish,12,DIS,DIS,DIS
armenian6.mp3,armenian,6,DIS,DIS,DIS
punjabi4.mp3,punjabi,4,ANG,ANG,ANG
english71.mp3,english,71,DIS,DIS,DIS
english62.mp3,english,62,ANG,ANG,ANG
korean22.mp3,korean,22,ANG,ANG,ANG
english520.mp3,english,520,HAP,HAP,HAP
english472.mp3,english,472,HAP,HAP,HAP
hausa3.mp3,hausa,3,ANG,ANG,ANG
moba1.mp3,moba,1,DIS,DIS,DIS
twi1.mp3,twi,1,ANG,ANG,ANG
english184.mp3,english,184,ANG,ANG,ANG
hebrew7.mp3,hebrew,7,HAP,HAP,HAP
turkish24.mp3,turkish,24,DIS,DIS,DIS
english497.mp3,english,497,DIS,DIS,DIS
english333.mp3,english,333,ANG,ANG,ANG
english543.mp3,english,543,ANG,ANG,ANG
kurdish4.mp3,kurdish,4,DIS,DIS,DIS
tamil1.mp3,tamil,1,DIS,DIS,DIS
dutch41.mp3,dutch,41,DIS,DIS,DIS
english418.mp3,english,418,DIS,DIS,DIS
greek4.mp3,greek,4,ANG,ANG,ANG
spanish31.mp3,spanish,31,DIS,DIS,DIS
spanish99.mp3,spanish,99,DIS,DIS,DIS
spanish74.mp3,spanish,74,ANG,ANG,ANG
spanish35.mp3,spanish,35,HAP,HAP,HAP
english50.mp3,english,50,ANG,ANG,ANG
spanish95.mp3,spanish,95,DIS,DIS,DIS
spanish56.mp3,spanish,56,DIS,DIS,DIS
taiwanese3.mp3,taiwanese,3,ANG,ANG,ANG
english575.mp3,english,575,ANG,ANG,ANG
russian36.mp3,russian,36,ANG,ANG,ANG
japanese10.mp3,japanese,10,DIS,DIS,DIS
french34.mp3,french,34,DIS,DIS,DIS
english105.mp3,english,105,ANG,ANG,ANG
english279.mp3,english,279,ANG,ANG,ANG
spanish115.mp3,spanish,115,DIS,DIS,DIS
nepali6.mp3,nepali,6,DIS,DIS,DIS
english186.mp3,english,186,ANG,ANG,ANG
arabic38.mp3,arabic,38,ANG,ANG,ANG
english365.mp3,english,365,ANG,ANG,ANG
english165.mp3,english,165,ANG,ANG,ANG
english568.mp3,english,568,ANG,ANG,ANG
english271.mp3,english,271,ANG,ANG,ANG
arabic75.mp3,arabic,75,HAP,HAP,HAP
english112.mp3,english,112,ANG,ANG,ANG
spanish43.mp3,spanish,43,ANG,ANG,ANG
italian3.mp3,italian,3,HAP,HAP,HAP
japanese19.mp3,japanese,19,DIS,DIS,DIS
english205.mp3,english,205,HAP,HAP,HAP
mandarin55.mp3,mandarin,55,ANG,ANG,ANG
mongolian2.mp3,mongolian,2,DIS,DIS,DIS
macedonian12.mp3,macedonian,12,ANG,ANG,ANG
papiamentu1.mp3,papiamentu,1,ANG,ANG,ANG
macedonian7.mp3,macedonian,7,ANG,ANG,ANG
english388.mp3,english,388,DIS,DIS,DIS
arabic57.mp3,arabic,57,ANG,ANG,ANG
spanish153.mp3,spanish,153,DIS,DIS,DIS
spanish10.mp3,spanish,10,HAP,HAP,HAP
english348.mp3,english,348,ANG,ANG,ANG
arabic3.mp3,arabic,3,DIS,DIS,DIS
spanish91.mp3,spanish,91,ANG,ANG,ANG
korean21.mp3,korean,21,DIS,DIS,DIS
german33.mp3,german,33,DIS,DIS,DIS
mandarin54.mp3,mandarin,54,ANG,ANG,ANG
mandarin18.mp3,mandarin,18,ANG,ANG,ANG
susu1.mp3,susu,1,DIS,DIS,DIS
spanish132.mp3,spanish,132,ANG,ANG,ANG
punjabi1.mp3,punjabi,1,HAP,HAP,HAP
english252.mp3,english,252,DIS,DIS,DIS
mende3.mp3,mende,3,DIS,DIS,DIS
english361.mp3,english,361,ANG,ANG,ANG
english354.mp3,english,354,NEU,NEU,NEU
english169.mp3,english,169,HAP,HAP,HAP
arabic90.mp3,arabic,90,ANG,ANG,ANG
english513.mp3,english,513,DIS,DIS,DIS
spanish6.mp3,spanish,6,DIS,DIS,DIS
dutch38.mp3,dutch,38,ANG,ANG,ANG
english376.mp3,english,376,HAP,HAP,HAP
turkish25.mp3,turkish,25,DIS,DIS,DIS
miskito3.mp3,miskito,3,ANG,ANG,ANG
german19.mp3,german,19,ANG,ANG,ANG
spanish48.mp3,spanish,48,HAP,HAP,HAP
romanian18.mp3,romanian,18,ANG,ANG,ANG
hindko1.mp3,hindko,1,DIS,DIS,DIS
english342.mp3,english,342,ANG,ANG,ANG
spanish77.mp3,spanish,77,ANG,ANG,ANG
pulaar1.mp3,pulaar,1,DIS,DIS,DIS
spanish23.mp3,spanish,23,DIS,DIS,DIS
kikuyu1.mp3,kikuyu,1,DIS,DIS,DIS
english306.mp3,english,306,ANG,ANG,ANG
xiang4.mp3,xiang,4,ANG,ANG,ANG
english571.mp3,english,571,HAP,HAP,HAP
hausa8.mp3,hausa,8,DIS,DIS,DIS
english406.mp3,english,406,DIS,DIS,DIS
english10.mp3,english,10,HAP,HAP,HAP
somali6.mp3,somali,6,DIS,DIS,DIS
finnish2.mp3,finnish,2,NEU,NEU,NEU
english27.mp3,english,27,ANG,ANG,ANG
nepali11.mp3,nepali,11,HAP,HAP,HAP
yiddish2.mp3,yiddish,2,HAP,HAP,HAP
english111.mp3,english,111,DIS,DIS,DIS
bavarian1.mp3,bavarian,1,ANG,ANG,ANG
arabic40.mp3,arabic,40,DIS,DIS,DIS
english57.mp3,english,57,DIS,DIS,DIS
english400.mp3,english,400,ANG,ANG,ANG
mandarin56.mp3,mandarin,56,ANG,ANG,ANG
english561.mp3,english,561,ANG,ANG,ANG
ife1.mp3,ife,1,DIS,DIS,DIS
english110.mp3,english,110,ANG,ANG,ANG
kikuyu2.mp3,kikuyu,2,HAP,HAP,HAP
english320.mp3,english,320,DIS,DIS,DIS
russian21.mp3,russian,21,DIS,DIS,DIS
italian19.mp3,italian,19,ANG,ANG,ANG
french42.mp3,french,42,HAP,HAP,HAP
zulu1.mp3,zulu,1,ANG,ANG,ANG
rotuman1.mp3,rotuman,1,DIS,DIS,DIS
english1.mp3,english,1,ANG,ANG,ANG
english432.mp3,english,432,ANG,ANG,ANG
swedish6.mp3,swedish,6,NEU,NEU,NEU
romanian15.mp3,romanian,15,HAP,HAP,HAP
portuguese1.mp3,portuguese,1,ANG,ANG,ANG
thai5.mp3,thai,5,ANG,ANG,ANG
vietnamese14.mp3,vietnamese,14,DIS,DIS,DIS
dutch29.mp3,dutch,29,NEU,NEU,NEU
spanish161.mp3,spanish,161,DIS,DIS,DIS
english255.mp3,english,255,ANG,ANG,ANG
english415.mp3,english,415,NEU,NEU,NEU
english554.mp3,english,554,HAP,HAP,HAP
arabic18.mp3,arabic,18,ANG,ANG,ANG
bulgarian10.mp3,bulgarian,10,DIS,DIS,DIS
burmese2.mp3,burmese,2,ANG,ANG,ANG
farsi22.mp3,farsi,22,ANG,ANG,ANG
english44.mp3,english,44,ANG,ANG,ANG
oriya1.mp3,oriya,1,ANG,ANG,ANG
croatian7.mp3,croatian,7,ANG,ANG,ANG
tagalog1.mp3,tagalog,1,NEU,NEU,NEU
macedonian25.mp3,macedonian,25,ANG,ANG,ANG
spanish15.mp3,spanish,15,FEA,FEA,FEA
malay2.mp3,malay,2,DIS,DIS,DIS
turkish5.mp3,turkish,5,HAP,HAP,HAP
bosnian3.mp3,bosnian,3,ANG,ANG,ANG
english121.mp3,english,121,DIS,DIS,DIS
english318.mp3,english,318,HAP,HAP,HAP
russian29.mp3,russian,29,DIS,DIS,DIS
english134.mp3,english,134,ANG,ANG,ANG
uyghur2.mp3,uyghur,2,DIS,DIS,DIS
thai6.mp3,thai,6,DIS,DIS,DIS
indonesian2.mp3,indonesian,2,DIS,DIS,DIS
korean29.mp3,korean,29,ANG,ANG,ANG
english78.mp3,english,78,ANG,ANG,ANG
spanish59.mp3,spanish,59,DIS,DIS,DIS
urdu8.mp3,urdu,8,ANG,ANG,ANG
urdu10.mp3,urdu,10,DIS,DIS,DIS
hausa4.mp3,hausa,4,DIS,DIS,DIS
kiswahili8.mp3,kiswahili,8,DIS,DIS,DIS
english120.mp3,english,120,DIS,DIS,DIS
english579.mp3,english,579,HAP,HAP,HAP
portuguese9.mp3,portuguese,9,DIS,DIS,DIS
english405.mp3,english,405,HAP,HAP,HAP
english37.mp3,english,37,ANG,ANG,ANG
spanish60.mp3,spanish,60,DIS,DIS,DIS
russian6.mp3,russian,6,ANG,ANG,ANG
english294.mp3,english,294,ANG,ANG,ANG
english396.mp3,english,396,DIS,DIS,DIS
pashto9.mp3,pashto,9,ANG,ANG,ANG
english477.mp3,english,477,DIS,DIS,DIS
english352.mp3,english,352,ANG,ANG,ANG
tamil3.mp3,tamil,3,ANG,ANG,ANG
arabic102.mp3,arabic,102,ANG,ANG,ANG
english517.mp3,english,517,HAP,HAP,HAP
french62.mp3,french,62,ANG,ANG,ANG
english243.mp3,english,243,DIS,DIS,DIS
english474.mp3,english,474,ANG,ANG,ANG
bosnian6.mp3,bosnian,6,ANG,ANG,ANG
english155.mp3,english,155,ANG,ANG,ANG
english274.mp3,english,274,ANG,ANG,ANG
french20.mp3,french,20,DIS,DIS,DIS
tagalog12.mp3,tagalog,12,ANG,ANG,ANG
lithuanian5.mp3,lithuanian,5,ANG,ANG,ANG
turkish1.mp3,turkish,1,ANG,ANG,ANG
romanian19.mp3,romanian,19,DIS,DIS,DIS
polish5.mp3,polish,5,ANG,ANG,ANG
arabic77.mp3,arabic,77,ANG,ANG,ANG
english87.mp3,english,87,HAP,HAP,HAP
bosnian1.mp3,bosnian,1,DIS,DIS,DIS
ngemba2.mp3,ngemba,2,DIS,DIS,DIS
japanese3.mp3,japanese,3,ANG,ANG,ANG
english74.mp3,english,74,DIS,DIS,DIS
xasonga1.mp3,xasonga,1,DIS,DIS,DIS
spanish65.mp3,spanish,65,DIS,DIS,DIS
croatian8.mp3,croatian,8,DIS,DIS,DIS
french12.mp3,french,12,ANG,ANG,ANG
turkish13.mp3,turkish,13,ANG,ANG,ANG
french38.mp3,french,38,HAP,HAP,HAP
taishan1.mp3,taishan,1,ANG,ANG,ANG
amharic16.mp3,amharic,16,DIS,DIS,DIS
arabic96.mp3,arabic,96,DIS,DIS,DIS
fijian2.mp3,fijian,2,ANG,ANG,ANG
hungarian2.mp3,hungarian,2,ANG,ANG,ANG
dutch30.mp3,dutch,30,HAP,HAP,HAP
korean23.mp3,korean,23,DIS,DIS,DIS
english141.mp3,english,141,DIS,DIS,DIS
romanian10.mp3,romanian,10,DIS,DIS,DIS
oriya2.mp3,oriya,2,HAP,HAP,HAP
miskito1.mp3,miskito,1,DIS,DIS,DIS
spanish102.mp3,spanish,102,HAP,HAP,HAP
english215.mp3,english,215,ANG,ANG,ANG
tigrigna1.mp3,tigrigna,1,HAP,HAP,HAP
nepali2.mp3,nepali,2,DIS,DIS,DIS
italian12.mp3,italian,12,DIS,DIS,DIS
english54.mp3,english,54,HAP,HAP,HAP
korean37.mp3,korean,37,ANG,ANG,ANG
turkish31.mp3,turkish,31,ANG,ANG,ANG
arabic72.mp3,arabic,72,ANG,ANG,ANG
english29.mp3,english,29,ANG,ANG,ANG
luxembourgeois1.mp3,luxembourgeois,1,ANG,ANG,ANG
swedish10.mp3,swedish,10,ANG,ANG,ANG
arabic49.mp3,arabic,49,DIS,DIS,DIS
latvian1.mp3,latvian,1,HAP,HAP,HAP
estonian2.mp3,estonian,2,ANG,ANG,ANG
japanese13.mp3,japanese,13,ANG,ANG,ANG
farsi20.mp3,farsi,20,DIS,DIS,DIS
catalan1.mp3,catalan,1,DIS,DIS,DIS
cantonese17.mp3,cantonese,17,ANG,ANG,ANG
arabic65.mp3,arabic,65,ANG,ANG,ANG
russian26.mp3,russian,26,ANG,ANG,ANG
portuguese20.mp3,portuguese,20,ANG,ANG,ANG
english478.mp3,english,478,ANG,ANG,ANG
chaldean1.mp3,chaldean,1,ANG,ANG,ANG
english551.mp3,english,551,ANG,ANG,ANG
japanese26.mp3,japanese,26,ANG,ANG,ANG
dutch13.mp3,dutch,13,ANG,ANG,ANG
english492.mp3,english,492,HAP,HAP,HAP
mandarin57.mp3,mandarin,57,ANG,ANG,ANG
mandarin46.mp3,mandarin,46,ANG,ANG,ANG
belarusan3.mp3,belarusan,3,HAP,HAP,HAP
greek6.mp3,greek,6,DIS,DIS,DIS
turkish36.mp3,turkish,36,ANG,ANG,ANG
amharic6.mp3,amharic,6,ANG,ANG,ANG
kurdish8.mp3,kurdish,8,DIS,DIS,DIS
english28.mp3,english,28,HAP,HAP,HAP
albanian4.mp3,albanian,4,DIS,DIS,DIS
english168.mp3,english,168,HAP,HAP,HAP
greek1.mp3,greek,1,DIS,DIS,DIS
serbian6.mp3,serbian,6,DIS,DIS,DIS
spanish58.mp3,spanish,58,ANG,ANG,ANG
