path,accent,number,crema-d predictions,ravdess predictions,tess predictions
mende2.mp3,mende,2,HAP,HAP,HAP
english33.mp3,english,33,DIS,DIS,DIS
spanish116.mp3,spanish,116,DIS,DIS,DIS
english15.mp3,english,15,ANG,ANG,ANG
macedonian24.mp3,macedonian,24,ANG,ANG,ANG
english567.mp3,english,567,ANG,ANG,ANG
italian11.mp3,italian,11,ANG,ANG,ANG
nepali12.mp3,nepali,12,ANG,ANG,ANG
thai10.mp3,thai,10,ANG,ANG,ANG
english117.mp3,english,117,ANG,ANG,ANG
turkish9.mp3,turkish,9,DIS,DIS,DIS
mandarin63.mp3,mandarin,63,DIS,DIS,DIS
korean14.mp3,korean,14,ANG,ANG,ANG
polish15.mp3,polish,15,ANG,ANG,ANG
kiswahili3.mp3,kiswahili,3,ANG,ANG,ANG
hebrew2.mp3,hebrew,2,ANG,ANG,ANG
english206.mp3,english,206,ANG,ANG,ANG
english364.mp3,english,364,ANG,ANG,ANG
english9.mp3,english,9,ANG,ANG,ANG
english230.mp3,english,230,ANG,ANG,ANG
english530.mp3,english,530,ANG,ANG,ANG
armenian2.mp3,armenian,2,ANG,ANG,ANG
english263.mp3,english,263,DIS,DIS,DIS
konkani1.mp3,konkani,1,DIS,DIS,DIS
korean42.mp3,korean,42,DIS,DIS,DIS
english449.mp3,english,449,DIS,DIS,DIS
ukrainian3.mp3,ukrainian,3,ANG,ANG,ANG
bafang2.mp3,bafang,2,DIS,DIS,DIS
garifuna2.mp3,garifuna,2,HAP,HAP,HAP
farsi5.mp3,farsi,5,ANG,ANG,ANG
french54.mp3,french,54,ANG,ANG,ANG
greek12.mp3,greek,12,ANG,ANG,ANG
russian20.mp3,russian,20,HAP,HAP,HAP
english6.mp3,english,6,ANG,ANG,ANG
polish11.mp3,polish,11,HAP,HAP,HAP
english76.mp3,english,76,ANG,ANG,ANG
arabic62.mp3,arabic,62,DIS,DIS,DIS
arabic9.mp3,arabic,9,ANG,ANG,ANG
english107.mp3,english,107,DIS,DIS,DIS
turkish34.mp3,turkish,34,ANG,ANG,ANG
armenian1.mp3,armenian,1,ANG,ANG,ANG
dutch4.mp3,dutch,4,ANG,ANG,ANG
spanish90.mp3,spanish,90,HAP,HAP,HAP
tagalog9.mp3,tagalog,9,DIS,DIS,DIS
kurdish7.mp3,kurdish,7,DIS,DIS,DIS
russian30.mp3,russian,30,ANG,ANG,ANG
mende1.mp3,mende,1,DIS,DIS,DIS
catalan2.mp3,catalan,2,ANG,ANG,ANG
tamil2.mp3,tamil,2,ANG,ANG,ANG
korean48.mp3,korean,48,DIS,DIS,DIS
english99.mp3,english,99,ANG,ANG,ANG
bengali11.mp3,bengali,11,ANG,ANG,ANG
romanian12.mp3,romanian,12,DIS,DIS,DIS
dutch40.mp3,dutch,40,NEU,NEU,NEU
english443.mp3,english,443,DIS,DIS,DIS
mandarin26.mp3,mandarin,26,ANG,ANG,ANG
english430.mp3,english,430,HAP,HAP,HAP
spanish88.mp3,spanish,88,ANG,ANG,ANG
english64.mp3,english,64,ANG,ANG,ANG
polish32.mp3,polish,32,DIS,DIS,DIS
hadiyya1.mp3,hadiyya,1,DIS,DIS,DIS
spanish113.mp3,spanish,113,DIS,DIS,DIS
malay4.mp3,malay,4,ANG,ANG,ANG
tagalog15.mp3,tagalog,15,ANG,ANG,ANG
korean38.mp3,korean,38,DIS,DIS,DIS
english273.mp3,english,273,NEU,NEU,NEU
korean35.mp3,korean,35,HAP,HAP,HAP
tamil5.mp3,tamil,5,DIS,DIS,DIS
mandarin23.mp3,mandarin,23,ANG,ANG,ANG
english548.mp3,english,548,DIS,DIS,DIS
english374.mp3,english,374,ANG,ANG,ANG
vietnamese11.mp3,vietnamese,11,DIS,DIS,DIS
english383.mp3,english,383,ANG,ANG,ANG
bengali5.mp3,bengali,5,ANG,ANG,ANG
french49.mp3,french,49,DIS,DIS,DIS
ukrainian7.mp3,ukrainian,7,DIS,DIS,DIS
spanish136.mp3,spanish,136,DIS,DIS,DIS
polish30.mp3,polish,30,ANG,ANG,ANG
russian9.mp3,russian,9,HAP,HAP,HAP
english13.mp3,english,13,HAP,HAP,HAP
english80.mp3,english,80,ANG,ANG,ANG
thai8.mp3,thai,8,DIS,DIS,DIS
gujarati6.mp3,gujarati,6,ANG,ANG,ANG
nandi1.mp3,nandi,1,DIS,DIS,DIS
spanish50.mp3,spanish,50,DIS,DIS,DIS
danish4.mp3,danish,4,ANG,ANG,ANG
english544.mp3,english,544,HAP,HAP,HAP
french15.mp3,french,15,HAP,HAP,HAP
arabic35.mp3,arabic,35,DIS,DIS,DIS
yapese1.mp3,yapese,1,ANG,ANG,ANG
english419.mp3,english,419,HAP,HAP,HAP
farsi8.mp3,farsi,8,ANG,ANG,ANG
swedish11.mp3,swedish,11,ANG,ANG,ANG
spanish44.mp3,spanish,44,DIS,DIS,DIS
english161.mp3,english,161,DIS,DIS,DIS
hindi4.mp3,hindi,4,ANG,ANG,ANG
bambara3.mp3,bambara,3,DIS,DIS,DIS
mandarin22.mp3,mandarin,22,HAP,HAP,HAP
mandarin39.mp3,mandarin,39,HAP,HAP,HAP
german34.mp3,german,34,NEU,NEU,NEU
turkish37.mp3,turkish,37,DIS,DIS,DIS
ukrainian9.mp3,ukrainian,9,ANG,ANG,ANG
arabic36.mp3,arabic,36,DIS,DIS,DIS
bosnian7.mp3,bosnian,7,DIS,DIS,DIS
english147.mp3,english,147,ANG,ANG,ANG
czech4.mp3,czech,4,ANG,ANG,ANG
mongolian9.mp3,mongolian,9,ANG,ANG,ANG
russian4.mp3,russian,4,ANG,ANG,ANG
english148.mp3,english,148,DIS,DIS,DIS
english308.mp3,english,308,DIS,DIS,DIS
tagalog17.mp3,tagalog,17,SAD,SAD,SAD
farsi3.mp3,farsi,3,ANG,ANG,ANG
english30.mp3,english,30,HAP,HAP,HAP
portuguese14.mp3,portuguese,14,HAP,HAP,HAP
thai12.mp3,thai,12,DIS,DIS,DIS
english280.mp3,english,280,ANG,ANG,ANG
uyghur3.mp3,uyghur,3,ANG,ANG,ANG
hindi7.mp3,hindi,7,ANG,ANG,ANG
slovak1.mp3,slovak,1,ANG,ANG,ANG
english301.mp3,english,301,ANG,ANG,ANG
greek11.mp3,greek,11,ANG,ANG,ANG
urdu7.mp3,urdu,7,DIS,DIS,DIS
english371.mp3,english,371,ANG,ANG,ANG
spanish85.mp3,spanish,85,ANG,ANG,ANG
english480.mp3,english,480,DIS,DIS,DIS
spanish39.mp3,spanish,39,SAD,SAD,SAD
english550.mp3,english,550,HAP,HAP,HAP
rwanda1.mp3,rwanda,1,DIS,DIS,DIS
english372.mp3,english,372,DIS,DIS,DIS
french35.mp3,french,35,ANG,ANG,ANG
english331.mp3,english,331,ANG,ANG,ANG
krio4.mp3,krio,4,DIS,DIS,DIS
english459.mp3,english,459,DIS,DIS,DIS
pashto5.mp3,pashto,5,DIS,DIS,DIS
turkish11.mp3,turkish,11,ANG,ANG,ANG
romanian16.mp3,romanian,16,HAP,HAP,HAP
spanish4.mp3,spanish,4,HAP,HAP,HAP
yiddish3.mp3,yiddish,3,DIS,DIS,DIS
spanish147.mp3,spanish,147,DIS,DIS,DIS
danish8.mp3,danish,8,ANG,ANG,ANG
polish12.mp3,polish,12,DIS,DIS,DIS
portuguese29.mp3,portuguese,29,DIS,DIS,DIS
gujarati2.mp3,gujarati,2,ANG,ANG,ANG
kurdish6.mp3,kurdish,6,DIS,DIS,DIS
english569.mp3,english,569,ANG,ANG,ANG
spanish150.mp3,spanish,150,DIS,DIS,DIS
english140.mp3,english,140,HAP,HAP,HAP
japanese2.mp3,japanese,2,ANG,ANG,ANG
spanish93.mp3,spanish,93,ANG,ANG,ANG
english559.mp3,english,559,ANG,ANG,ANG
polish13.mp3,polish,13,DIS,DIS,DIS
english307.mp3,english,307,DIS,DIS,DIS
macedonian23.mp3,macedonian,23,ANG,ANG,ANG
russian12.mp3,russian,12,DIS,DIS,DIS
english104.mp3,english,104,ANG,ANG,ANG
english94.mp3,english,94,DIS,DIS,DIS
polish33.mp3,polish,33,DIS,DIS,DIS
arabic8.mp3,arabic,8,DIS,DIS,DIS
arabic52.mp3,arabic,52,ANG,ANG,ANG
english341.mp3,english,341,DIS,DIS,DIS
english537.mp3,english,537,DIS,DIS,DIS
spanish79.mp3,spanish,79,DIS,DIS,DIS
dutch23.mp3,dutch,23,ANG,ANG,ANG
english231.mp3,english,231,NEU,NEU,NEU
malagasy1.mp3,malagasy,1,DIS,DIS,DIS
gujarati7.mp3,gujarati,7,HAP,HAP,HAP
polish10.mp3,polish,10,ANG,ANG,ANG
kikongo1.mp3,kikongo,1,DIS,DIS,DIS
french58.mp3,french,58,DIS,DIS,DIS
mandarin59.mp3,mandarin,59,DIS,DIS,DIS
czech8.mp3,czech,8,ANG,ANG,ANG
czech1.mp3,czech,1,DIS,DIS,DIS
hindi18.mp3,hindi,18,ANG,ANG,ANG
french47.mp3,french,47,ANG,ANG,ANG
english256.mp3,english,256,DIS,DIS,DIS
papiamentu2.mp3,papiamentu,2,ANG,ANG,ANG
italian9.mp3,italian,9,ANG,ANG,ANG
tagalog5.mp3,tagalog,5,ANG,ANG,ANG
english378.mp3,english,378,DIS,DIS,DIS
korean46.mp3,korean,46,ANG,ANG,ANG
hindi8.mp3,hindi,8,DIS,DIS,DIS
kurdish3.mp3,kurdish,3,DIS,DIS,DIS
ukrainian1.mp3,ukrainian,1,DIS,DIS,DIS
english180.mp3,english,180,ANG,ANG,ANG
latvian2.mp3,latvian,2,ANG,ANG,ANG
wolof2.mp3,wolof,2,DIS,DIS,DIS
wolof4.mp3,wolof,4,DIS,DIS,DIS
english81.mp3,english,81,HAP,HAP,HAP
dutch20.mp3,dutch,20,HAP,HAP,HAP
indonesian4.mp3,indonesian,4,ANG,ANG,ANG
albanian7.mp3,albanian,7,DIS,DIS,DIS
spanish30.mp3,spanish,30,ANG,ANG,ANG
swedish5.mp3,swedish,5,DIS,DIS,DIS
hausa1.mp3,hausa,1,DIS,DIS,DIS
yoruba2.mp3,yoruba,2,ANG,ANG,ANG
dutch6.mp3,dutch,6,ANG,ANG,ANG
arabic94.mp3,arabic,94,ANG,ANG,ANG
english246.mp3,english,246,DIS,DIS,DIS
taiwanese6.mp3,taiwanese,6,DIS,DIS,DIS
hmong2.mp3,hmong,2,DIS,DIS,DIS
english73.mp3,english,73,ANG,ANG,ANG
russian23.mp3,russian,23,NEU,NEU,NEU
english8.mp3,english,8,ANG,ANG,ANG
arabic80.mp3,arabic,80,DIS,DIS,DIS
estonian3.mp3,estonian,3,DIS,DIS,DIS
macedonian20.mp3,macedonian,20,ANG,ANG,ANG
ewe2.mp3,ewe,2,NEU,NEU,NEU
italian16.mp3,italian,16,DIS,DIS,DIS
khmer2.mp3,khmer,2,DIS,DIS,DIS
japanese8.mp3,japanese,8,ANG,ANG,ANG
dutch11.mp3,dutch,11,DIS,DIS,DIS
cantonese2.mp3,cantonese,2,HAP,HAP,HAP
spanish80.mp3,spanish,80,HAP,HAP,HAP
english86.mp3,english,86,HAP,HAP,HAP
chamorro1.mp3,chamorro,1,ANG,ANG,ANG
french23.mp3,french,23,HAP,HAP,HAP
english381.mp3,english,381,DIS,DIS,DIS
romanian17.mp3,romanian,17,ANG,ANG,ANG
english282.mp3,english,282,DIS,DIS,DIS
english434.mp3,english,434,DIS,DIS,DIS
english222.mp3,english,222,DIS,DIS,DIS
russian1.mp3,russian,1,HAP,HAP,HAP
german21.mp3,german,21,ANG,ANG,ANG
dutch34.mp3,dutch,34,ANG,ANG,ANG
english367.mp3,english,367,ANG,ANG,ANG
english219.mp3,english,219,ANG,ANG,ANG
spanish51.mp3,spanish,51,DIS,DIS,DIS
arabic54.mp3,arabic,54,DIS,DIS,DIS
arabic60.mp3,arabic,60,DIS,DIS,DIS
tajiki1.mp3,tajiki,1,HAP,HAP,HAP
english470.mp3,english,470,HAP,HAP,HAP
vietnamese4.mp3,vietnamese,4,ANG,ANG,ANG
french3.mp3,french,3,HAP,HAP,HAP
twi2.mp3,twi,2,HAP,HAP,HAP
vlaams2.mp3,vlaams,2,ANG,ANG,ANG
spanish9.mp3,spanish,9,DIS,DIS,DIS
english321.mp3,english,321,DIS,DIS,DIS
ilonggo1.mp3,ilonggo,1,ANG,ANG,ANG
macedonian9.mp3,macedonian,9,ANG,ANG,ANG
portuguese7.mp3,portuguese,7,DIS,DIS,DIS
khmer3.mp3,khmer,3,DIS,DIS,DIS
german14.mp3,german,14,DIS,DIS,DIS
english535.mp3,english,535,ANG,ANG,ANG
english254.mp3,english,254,DIS,DIS,DIS
italian15.mp3,italian,15,DIS,DIS,DIS
spanish83.mp3,spanish,83,DIS,DIS,DIS
arabic68.mp3,arabic,68,DIS,DIS,DIS
icelandic2.mp3,icelandic,2,DIS,DIS,DIS
catalan3.mp3,catalan,3,HAP,HAP,HAP
english362.mp3,english,362,HAP,HAP,HAP
portuguese4.mp3,portuguese,4,ANG,ANG,ANG
tswana2.mp3,tswana,2,HAP,HAP,HAP
korean50.mp3,korean,50,DIS,DIS,DIS
english401.mp3,english,401,DIS,DIS,DIS
bulgarian1.mp3,bulgarian,1,ANG,ANG,ANG
english145.mp3,english,145,HAP,HAP,HAP
punjabi2.mp3,punjabi,2,ANG,ANG,ANG
bengali12.mp3,bengali,12,ANG,ANG,ANG
english328.mp3,english,328,ANG,ANG,ANG
english503.mp3,english,503,ANG,ANG,ANG
spanish36.mp3,spanish,36,DIS,DIS,DIS
german22.mp3,german,22,ANG,ANG,ANG
macedonian13.mp3,macedonian,13,ANG,ANG,ANG
german15.mp3,german,15,DIS,DIS,DIS
shona1.mp3,shona,1,ANG,ANG,ANG
ibibio2.mp3,ibibio,2,DIS,DIS,DIS
punjabi5.mp3,punjabi,5,ANG,ANG,ANG
english531.mp3,english,531,ANG,ANG,ANG
tibetan2.mp3,tibetan,2,ANG,ANG,ANG
bengali6.mp3,bengali,6,ANG,ANG,ANG
romanian2.mp3,romanian,2,ANG,ANG,ANG
german29.mp3,german,29,ANG,ANG,ANG
turkish21.mp3,turkish,21,ANG,ANG,ANG
french8.mp3,french,8,HAP,HAP,HAP
dutch25.mp3,dutch,25,ANG,ANG,ANG
english136.mp3,english,136,DIS,DIS,DIS
russian48.mp3,russian,48,ANG,ANG,ANG
english316.mp3,english,316,DIS,DIS,DIS
spanish156.mp3,spanish,156,ANG,ANG,ANG
sylheti1.mp3,sylheti,1,DIS,DIS,DIS
romanian7.mp3,romanian,7,DIS,DIS,DIS
german28.mp3,german,28,ANG,ANG,ANG
italian4.mp3,italian,4,ANG,ANG,ANG
english489.mp3,english,489,HAP,HAP,HAP
turkish28.mp3,turkish,28,ANG,ANG,ANG
korean8.mp3,korean,8,DIS,DIS,DIS
macedonian17.mp3,macedonian,17,ANG,ANG,ANG
english259.mp3,english,259,DIS,DIS,DIS
farsi21.mp3,farsi,21,DIS,DIS,DIS
english460.mp3,english,460,ANG,ANG,ANG
krio2.mp3,krio,2,DIS,DIS,DIS
bari1.mp3,bari,1,DIS,DIS,DIS
thai15.mp3,thai,15,ANG,ANG,ANG
spanish67.mp3,spanish,67,ANG,ANG,ANG
fijian1.mp3,fijian,1,DIS,DIS,DIS
latvian3.mp3,latvian,3,HAP,HAP,HAP
finnish4.mp3,finnish,4,ANG,ANG,ANG
greek15.mp3,greek,15,ANG,ANG,ANG
mongolian4.mp3,mongolian,4,DIS,DIS,DIS
spanish97.mp3,spanish,97,DIS,DIS,DIS
bulgarian12.mp3,bulgarian,12,ANG,ANG,ANG
english438.mp3,english,438,ANG,ANG,ANG
tigrigna5.mp3,tigrigna,5,DIS,DIS,DIS
farsi18.mp3,farsi,18,ANG,ANG,ANG
spanish107.mp3,spanish,107,DIS,DIS,DIS
english153.mp3,english,153,DIS,DIS,DIS
english154.mp3,english,154,ANG,ANG,ANG
swedish8.mp3,swedish,8,ANG,ANG,ANG
english106.mp3,english,106,DIS,DIS,DIS
tagalog7.mp3,tagalog,7,DIS,DIS,DIS
english558.mp3,english,558,DIS,DIS,DIS
english534.mp3,english,534,ANG,ANG,ANG
indonesian5.mp3,indonesian,5,HAP,HAP,HAP
punjabi3.mp3,punjabi,3,DIS,DIS,DIS
english183.mp3,english,183,DIS,DIS,DIS
japanese23.mp3,japanese,23,ANG,ANG,ANG
khmer5.mp3,khmer,5,DIS,DIS,DIS
dutch26.mp3,dutch,26,ANG,ANG,ANG
mandarin14.mp3,mandarin,14,DIS,DIS,DIS
dutch3.mp3,dutch,3,NEU,NEU,NEU
kurdish1.mp3,kurdish,1,ANG,ANG,ANG
hebrew3.mp3,hebrew,3,DIS,DIS,DIS
english292.mp3,english,292,DIS,DIS,DIS
spanish25.mp3,spanish,25,NEU,NEU,NEU
bulgarian15.mp3,bulgarian,15,DIS,DIS,DIS
polish34.mp3,polish,34,ANG,ANG,ANG
spanish139.mp3,spanish,139,DIS,DIS,DIS
spanish110.mp3,spanish,110,DIS,DIS,DIS
english72.mp3,english,72,DIS,DIS,DIS
dutch36.mp3,dutch,36,ANG,ANG,ANG
english298.mp3,english,298,ANG,ANG,ANG
wolof6.mp3,wolof,6,DIS,DIS,DIS
spanish49.mp3,spanish,49,HAP,HAP,HAP
english577.mp3,english,577,ANG,ANG,ANG
kurdish10.mp3,kurdish,10,SAD,SAD,SAD
greek10.mp3,greek,10,DIS,DIS,DIS
croatian6.mp3,croatian,6,ANG,ANG,ANG
miskito6.mp3,miskito,6,DIS,DIS,DIS
urdu13.mp3,urdu,13,ANG,ANG,ANG
turkish10.mp3,turkish,10,HAP,HAP,HAP
english143.mp3,english,143,ANG,ANG,ANG
amharic13.mp3,amharic,13,DIS,DIS,DIS
bafang1.mp3,bafang,1,ANG,ANG,ANG
italian31.mp3,italian,31,DIS,DIS,DIS
english90.mp3,english,90,DIS,DIS,DIS
english512.mp3,english,512,HAP,HAP,HAP
english212.mp3,english,212,ANG,ANG,ANG
satawalese1.mp3,satawalese,1,DIS,DIS,DIS
spanish131.mp3,spanish,131,DIS,DIS,DIS
russian42.mp3,russian,42,ANG,ANG,ANG
bambara4.mp3,bambara,4,HAP,HAP,HAP
italian21.mp3,italian,21,DIS,DIS,DIS
portuguese44.mp3,portuguese,44,ANG,ANG,ANG
english510.mp3,english,510,ANG,ANG,ANG
khmer6.mp3,khmer,6,ANG,ANG,ANG
pashto3.mp3,pashto,3,DIS,DIS,DIS
french14.mp3,french,14,ANG,ANG,ANG
serer1.mp3,serer,1,DIS,DIS,DIS
english288.mp3,english,288,ANG,ANG,ANG
slovak3.mp3,slovak,3,ANG,ANG,ANG
portuguese30.mp3,portuguese,30,HAP,HAP,HAP
bulgarian14.mp3,bulgarian,14,DIS,DIS,DIS
arabic37.mp3,arabic,37,DIS,DIS,DIS
polish2.mp3,polish,2,ANG,ANG,ANG
portuguese42.mp3,portuguese,42,DIS,DIS,DIS
english179.mp3,english,179,ANG,ANG,ANG
shan1.mp3,shan,1,ANG,ANG,ANG
korean27.mp3,korean,27,DIS,DIS,DIS
english490.mp3,english,490,DIS,DIS,DIS
spanish26.mp3,spanish,26,DIS,DIS,DIS
english562.mp3,english,562,DIS,DIS,DIS
farsi4.mp3,farsi,4,ANG,ANG,ANG
english21.mp3,english,21,HAP,HAP,HAP
farsi19.mp3,farsi,19,DIS,DIS,DIS
dari2.mp3,dari,2,DIS,DIS,DIS
urdu11.mp3,urdu,11,DIS,DIS,DIS
english297.mp3,english,297,ANG,ANG,ANG
english565.mp3,english,565,ANG,ANG,ANG
greek8.mp3,greek,8,ANG,ANG,ANG
english35.mp3,english,35,DIS,DIS,DIS
french4.mp3,french,4,DIS,DIS,DIS
english158.mp3,english,158,ANG,ANG,ANG
russian40.mp3,russian,40,DIS,DIS,DIS
belarusan1.mp3,belarusan,1,ANG,ANG,ANG
slovak5.mp3,slovak,5,HAP,HAP,HAP
english258.mp3,english,258,HAP,HAP,HAP
english151.mp3,english,151,DIS,DIS,DIS
portuguese28.mp3,portuguese,28,ANG,ANG,ANG
macedonian22.mp3,macedonian,22,ANG,ANG,ANG
english424.mp3,english,424,DIS,DIS,DIS
english479.mp3,english,479,ANG,ANG,ANG
french46.mp3,french,46,HAP,HAP,HAP
arabic20.mp3,arabic,20,DIS,DIS,DIS
newari1.mp3,newari,1,DIS,DIS,DIS
fang1.mp3,fang,1,HAP,HAP,HAP
polish4.mp3,polish,4,DIS,DIS,DIS
tagalog11.mp3,tagalog,11,ANG,ANG,ANG
english244.mp3,english,244,DIS,DIS,DIS
dari3.mp3,dari,3,DIS,DIS,DIS
english446.mp3,english,446,ANG,ANG,ANG
english344.mp3,english,344,ANG,ANG,ANG
english56.mp3,english,56,DIS,DIS,DIS
igbo3.mp3,igbo,3,DIS,DIS,DIS
arabic50.mp3,arabic,50,DIS,DIS,DIS
arabic100.mp3,arabic,100,HAP,HAP,HAP
spanish104.mp3,spanish,104,ANG,ANG,ANG
english486.mp3,english,486,ANG,ANG,ANG
english233.mp3,english,233,ANG,ANG,ANG
greek13.mp3,greek,13,ANG,ANG,ANG
english118.mp3,english,118,DIS,DIS,DIS
italian8.mp3,italian,8,HAP,HAP,HAP
romanian14.mp3,romanian,14,HAP,HAP,HAP
spanish126.mp3,spanish,126,ANG,ANG,ANG
pulaar3.mp3,pulaar,3,DIS,DIS,DIS
russian24.mp3,russian,24,DIS,DIS,DIS
vietnamese16.mp3,vietnamese,16,DIS,DIS,DIS
czech7.mp3,czech,7,HAP,HAP,HAP
vietnamese15.mp3,vietnamese,15,DIS,DIS,DIS
serbian9.mp3,serbian,9,ANG,ANG,ANG
english283.mp3,english,283,ANG,ANG,ANG
korean43.mp3,korean,43,ANG,ANG,ANG
swedish9.mp3,swedish,9,ANG,ANG,ANG
sundanese1.mp3,sundanese,1,ANG,ANG,ANG
english88.mp3,english,88,HAP,HAP,HAP
marathi3.mp3,marathi,3,ANG,ANG,ANG
english59.mp3,english,59,ANG,ANG,ANG
german3.mp3,german,3,ANG,ANG,ANG
english262.mp3,english,262,HAP,HAP,HAP
bengali10.mp3,bengali,10,ANG,ANG,ANG
korean28.mp3,korean,28,DIS,DIS,DIS
tigrigna2.mp3,tigrigna,2,ANG,ANG,ANG
pashto1.mp3,pashto,1,HAP,HAP,HAP
